90;6 3 7 4 1 5 2 0 = 2;2;2.26
91;6 3 7 4 1 5 2 0 = 2;2;2.46
92;6 3 7 4 1 5 2 0 = 2;2;2.3
93;6 3 7 4 1 5 2 0 = 2;2;2.22
94;6 3 7 4 1 5 2 0 = 2;2;2.2
95;6 3 7 4 1 5 2 0 = 2;2;2.14
96;6 3 7 4 1 5 2 0 = 2;2;2.4
97;6 3 7 4 1 5 2 0 = 2;2;2.4
98;6 3 7 4 1 5 2 0 = 2;2;2.36
99;6 3 7 4 1 5 2 0 = 2;2;2.36
100;6 3 7 4 1 5 2 0 = 2;2;2.22
101;6 3 7 4 1 5 2 0 = 2;2;2.38
102;6 3 7 4 1 5 2 0 = 2;2;2.4
103;6 3 7 4 1 5 2 0 = 2;2;2.46
104;6 3 7 4 1 5 2 0 = 2;2;2.4
105;6 3 7 4 1 5 2 0 = 2;2;2.38
106;6 3 7 4 1 5 2 0 = 2;2;2.44
107;6 3 7 4 1 5 2 0 = 2;2;2.34
108;6 3 7 4 1 5 2 0 = 2;2;2.44
109;6 3 7 4 1 5 2 0 = 2;2;2.48
110;6 3 7 4 1 5 2 0 = 2;2;2.26
111;6 3 7 4 1 5 2 0 = 2;2;2.28
112;6 3 7 4 1 5 2 0 = 2;2;2.36
113;6 3 7 4 1 5 2 0 = 2;2;2.3
114;6 3 7 4 1 5 2 0 = 2;2;2.4
115;6 3 7 4 1 5 2 0 = 2;2;2.46
116;6 3 7 4 1 5 2 0 = 2;2;2.26
117;6 3 7 4 1 5 2 0 = 2;2;2.48
118;6 3 7 4 1 5 2 0 = 2;2;2.2
119;6 3 7 4 1 5 2 0 = 2;2;2.38
120;6 3 7 4 1 5 2 0 = 2;2;2.32
121;6 3 7 4 1 5 2 0 = 2;2;2.48
122;6 3 7 4 1 5 2 0 = 2;2;2.2
123;6 3 7 4 1 5 2 0 = 2;2;2.1
124;6 3 7 4 1 5 2 0 = 2;2;2.36
125;6 3 7 4 1 5 2 0 = 2;2;2.3
126;6 3 7 4 1 5 2 0 = 2;2;2.32
127;6 3 7 4 1 5 2 0 = 2;2;2.26
128;6 3 7 4 1 5 2 0 = 2;2;2.26
129;6 3 7 4 1 5 2 0 = 2;2;2.18
130;6 3 7 4 1 5 2 0 = 2;2;2.2
131;6 3 7 4 1 5 2 0 = 2;2;2.42
132;6 3 7 4 1 5 2 0 = 2;2;2.28
133;6 3 7 4 1 5 2 0 = 2;2;2.24
134;6 3 7 4 1 5 2 0 = 2;2;2.2
135;6 3 7 4 1 5 2 0 = 2;2;2.36
136;6 3 7 4 1 5 2 0 = 2;2;2.22
137;6 3 7 4 1 5 2 0 = 2;2;2.26
138;6 3 7 4 1 5 2 0 = 2;2;2.18
139;6 3 7 4 1 5 2 0 = 2;2;2.14
140;6 3 7 4 1 5 2 0 = 2;2;2.54
141;6 3 7 4 1 5 2 0 = 2;2;2.26
142;6 3 7 4 1 5 2 0 = 2;2;2.3
143;6 3 7 4 1 5 2 0 = 2;2;2.28
144;6 3 7 4 1 5 2 5 = 2;2;2.34
145;6 3 7 4 1 5 2 6 = 2;2;2.32
146;6 3 7 4 1 5 2 0 = 2;2;2.32
147;6 3 7 4 1 5 2 0 = 2;2;2.34
148;6 3 7 4 1 5 2 0 = 2;2;2.3
149;6 3 7 4 1 5 2 0 = 2;2;2.26
150;6 3 7 4 1 5 2 6 = 2;2;2.16
151;6 3 7 4 1 5 2 0 = 2;2;2.24
152;6 3 7 4 1 5 2 0 = 2;2;2.18
153;6 3 7 4 1 5 2 0 = 2;2;2.18
154;6 3 7 4 1 5 2 5 = 2;2;2.12
155;6 3 7 4 1 5 2 0 = 2;2;2.28
156;6 3 7 4 1 5 2 5 = 2;2;2.3
157;6 3 7 4 1 5 2 0 = 2;2;2.52
158;6 3 7 4 1 5 2 5 = 2;2;2.28
159;6 3 7 4 1 5 2 0 = 2;2;2.3
160;6 3 7 4 1 5 2 0 = 2;2;2.22
161;6 3 7 4 1 5 2 0 = 2;2;2.26
162;6 3 7 4 1 5 2 0 = 2;2;2.32
163;6 3 7 4 1 5 2 0 = 2;2;2.28
164;6 3 7 4 1 5 2 0 = 2;2;2.42
165;6 3 7 4 1 5 2 0 = 2;2;2.28
166;6 3 7 4 1 5 2 0 = 2;2;2.42
167;6 3 7 4 1 5 2 0 = 2;2;2.18
168;6 3 7 4 1 5 2 0 = 2;2;2.42
169;6 3 7 4 1 5 2 0 = 2;2;2.34
170;6 3 7 4 1 5 2 0 = 2;2;2.3
171;6 3 7 4 1 5 2 0 = 2;2;2.36
172;6 3 7 4 1 5 2 0 = 2;2;2.34
173;6 3 7 4 1 5 2 0 = 2;2;2.16
174;6 3 7 4 1 5 2 0 = 2;2;2.22
175;6 3 7 4 1 5 2 6 = 2;2;2.26
176;6 3 7 4 1 5 2 0 = 2;2;2.32
177;6 3 7 4 1 5 2 0 = 2;2;2.48
178;6 3 7 4 1 5 2 0 = 2;2;2.32
179;6 3 0 4 1 5 2 6 = 2;2;2.38
180;6 3 7 4 1 5 2 0 = 2;2;2.54
181;6 3 7 4 1 5 2 0 = 2;2;2.36
182;6 3 7 4 1 5 2 6 = 2;2;2.24
183;6 3 7 4 1 5 2 0 = 2;2;2.24
184;6 3 7 4 1 5 2 0 = 2;2;2.18
185;6 3 7 4 1 5 2 0 = 2;2;2.4
186;6 3 7 4 1 5 2 0 = 2;2;2.36
187;6 3 7 4 1 5 2 6 = 2;2;2.28
188;6 3 7 4 1 5 2 0 = 2;2;2.28
189;6 3 7 4 1 5 2 0 = 2;2;2.2
190;6 3 7 4 1 5 2 6 = 2;2;2.2
191;6 3 7 4 1 5 2 0 = 2;2;2.34
192;6 3 7 4 1 5 2 0 = 2;2;2.42
193;6 3 7 4 1 5 2 0 = 2;2;2.18
194;6 3 7 4 1 5 2 0 = 2;2;2.34
195;6 3 7 4 1 5 2 0 = 2;2;2.36
196;6 3 7 4 1 5 2 6 = 2;2;2.16
197;6 3 7 4 1 5 2 0 = 2;2;2.42
198;6 3 7 4 1 5 2 0 = 2;2;2.42
199;6 3 7 4 1 5 2 0 = 2;2;2.36
200;6 3 7 4 1 5 2 0 = 2;2;2.32
201;6 3 7 4 1 5 2 0 = 2;2;2.22
202;6 3 7 4 1 5 2 0 = 2;2;2.38
203;6 3 7 4 1 5 2 6 = 2;2;2.5
204;6 3 7 4 1 5 2 0 = 2;2;2.3
205;6 3 7 4 1 5 2 0 = 2;2;2.46
206;6 3 7 4 1 5 2 0 = 2;2;2.3
207;6 3 7 4 1 5 2 0 = 2;2;2.2
208;6 3 7 4 1 5 2 6 = 2;2;2.34
209;6 3 7 4 1 5 2 6 = 2;2;2.46
210;6 3 7 4 1 5 2 0 = 2;2;2.36
211;6 3 7 4 1 5 2 0 = 2;2;2.3
212;6 3 7 4 1 5 2 0 = 2;2;2.22
213;6 3 7 4 1 5 2 0 = 2;2;2.44
214;6 3 7 4 1 5 2 0 = 2;2;2.18
215;6 3 7 4 1 5 2 6 = 2;2;2.4
216;6 3 7 4 1 5 2 6 = 2;2;2.18
217;6 3 7 4 1 5 2 0 = 2;2;2.46
218;6 3 7 4 1 5 2 0 = 2;2;2.16
219;6 3 7 4 1 5 2 0 = 2;2;2.36
220;6 3 7 4 1 5 2 0 = 2;2;2.76
221;6 3 7 4 1 5 2 0 = 2;2;2.26
222;6 3 7 4 1 5 2 6 = 2;2;2.2
223;6 3 7 4 1 5 2 0 = 2;2;2.38
224;6 3 7 4 1 5 2 6 = 2;2;2.4
225;6 3 7 4 1 5 2 0 = 2;2;2.34
226;6 3 7 4 1 5 2 0 = 2;2;2.32
227;6 3 7 4 1 5 2 0 = 2;2;2.52
228;6 3 7 4 1 5 2 0 = 2;2;2.4
229;6 3 7 4 1 5 2 6 = 2;2;2.22
230;6 3 7 4 1 5 2 0 = 2;2;2.4
231;6 3 7 4 1 5 2 6 = 2;2;2.26
232;6 3 7 4 1 5 2 6 = 2;2;2.18
233;6 3 7 4 1 5 2 6 = 2;2;2.24
234;6 3 7 4 1 5 2 0 = 2;2;2.38
235;6 3 7 4 1 5 2 6 = 2;2;2.24
236;6 3 7 4 1 5 2 0 = 2;2;2.32
237;6 3 7 4 1 5 2 6 = 2;2;2.16
238;6 3 7 4 1 5 2 0 = 2;2;2.52
239;6 3 7 4 1 5 2 0 = 2;2;2.34
240;6 3 7 4 1 5 2 0 = 2;2;2.48
241;6 3 7 4 1 5 2 5 = 2;2;2.18
242;6 3 7 4 1 5 2 5 = 2;2;2.34
243;6 3 7 4 1 5 2 0 = 2;2;2.42
244;6 3 7 4 1 5 2 0 = 2;2;2.24
245;6 3 7 4 1 5 2 5 = 2;2;2.4
246;6 3 7 4 1 5 2 0 = 2;2;2.58
247;6 3 7 4 1 5 2 0 = 2;2;2.56
248;6 3 7 4 1 5 2 0 = 2;2;2.24
249;6 3 7 4 1 5 2 5 = 2;2;2.5
250;6 3 7 4 1 5 2 0 = 2;2;2.26
251;6 3 7 4 1 5 2 0 = 2;2;2.38
252;6 3 7 4 1 5 2 0 = 2;2;2.28
253;6 3 7 4 1 5 2 0 = 2;2;2.44
254;6 3 7 4 1 5 2 5 = 2;2;2.5
255;6 3 7 4 1 5 2 0 = 2;2;2.16
256;6 3 7 4 1 5 2 0 = 2;2;2.08
257;6 3 7 4 1 5 2 0 = 2;2;2.3
258;6 3 7 4 1 5 2 6 = 2;2;2.26
259;6 3 7 4 1 5 2 5 = 2;2;2.42
260;6 3 7 4 1 5 2 5 = 2;2;2.24
261;6 3 7 4 1 5 2 5 = 2;2;2.24
262;6 3 7 4 1 5 2 5 = 2;2;2.36
263;6 3 7 4 1 5 2 0 = 2;2;2.36
264;6 3 7 4 1 5 2 5 = 2;2;2.26
265;6 3 7 4 1 5 2 0 = 2;2;2.12
266;6 3 7 4 1 5 2 5 = 2;2;2.24
267;6 3 7 4 1 5 2 6 = 2;2;2.52
268;6 3 7 4 1 5 2 5 = 2;2;2.2
269;6 3 7 4 1 5 2 0 = 2;2;2.24
270;6 3 7 4 1 5 2 0 = 2;2;2.42
271;6 3 7 4 1 5 2 5 = 2;2;2.54
272;6 3 7 4 1 5 2 0 = 2;2;2.42
273;6 3 7 4 1 5 2 5 = 2;2;2.12
274;6 3 7 4 1 5 2 5 = 2;2;2.24
275;6 3 7 4 1 5 2 6 = 2;2;2.2
276;6 3 7 4 1 5 2 5 = 2;2;2.36
277;6 3 7 4 1 0 2 5 = 2;2;2.26
278;6 3 7 4 1 5 2 0 = 2;2;2.72
279;6 3 7 4 1 5 2 0 = 2;2;2.46
280;6 3 7 4 1 5 2 5 = 2;2;2.34
281;6 3 7 4 1 5 2 5 = 2;2;2.4
282;6 3 7 4 1 5 2 5 = 2;2;2.2
283;6 3 7 4 1 5 2 5 = 2;2;2.48
284;6 3 7 4 1 5 2 5 = 2;2;2.2
285;6 3 7 4 1 5 2 5 = 2;2;2.5
286;6 3 7 4 1 5 2 5 = 2;2;2.32
287;6 3 7 4 1 5 2 5 = 2;2;2.24
288;6 3 7 4 1 5 2 0 = 2;2;2.36
289;6 3 7 4 1 5 2 5 = 2;2;2.48
290;6 3 7 4 1 5 2 5 = 2;2;2.26
291;6 3 7 4 1 5 2 0 = 2;2;2.48
292;6 3 7 4 1 5 2 0 = 2;2;2.32
293;6 3 7 4 1 5 2 5 = 2;2;2.48
294;6 3 7 4 1 5 2 0 = 2;2;2.32
295;6 3 7 4 1 5 2 5 = 2;2;2.52
296;6 3 7 4 1 5 2 0 = 2;2;2.38
297;6 3 7 4 1 5 2 0 = 2;2;2.38
298;6 3 7 4 1 5 2 5 = 2;2;2.14
299;6 3 7 4 1 5 2 0 = 2;2;2.38
300;6 3 7 4 1 5 2 5 = 2;2;2.3
301;6 3 7 4 1 5 2 6 = 2;2;2.52
302;6 3 7 4 1 5 2 5 = 2;2;2.18
303;6 3 7 4 1 5 2 0 = 2;2;2.28
304;6 3 7 4 1 5 2 0 = 2;2;2.38
305;6 3 7 4 1 5 2 5 = 2;2;2.2
306;6 3 7 4 1 5 2 5 = 2;2;2.24
307;6 3 7 4 1 5 2 6 = 2;2;2.26
308;6 3 7 4 1 5 2 5 = 2;2;2.46
309;6 3 7 4 1 0 2 5 = 2;2;2.28
310;6 3 7 4 1 5 2 5 = 2;2;2.22
311;6 3 7 4 1 5 2 5 = 2;2;2.38
312;6 3 7 4 1 5 2 5 = 2;2;2.36
313;6 3 7 4 1 5 2 5 = 2;2;2.28
314;6 3 7 4 1 5 2 5 = 2;2;2.24
315;6 3 7 4 1 5 2 6 = 2;2;2.34
316;6 3 7 4 1 5 2 5 = 2;2;2.46
317;6 3 7 4 1 5 2 5 = 2;2;2.38
318;6 3 7 4 1 5 2 6 = 2;2;2.46
319;6 3 7 4 1 5 2 5 = 2;2;2.36
320;6 3 7 4 1 5 2 6 = 2;2;2.42
321;6 3 7 4 1 5 2 5 = 2;2;2.42
322;6 3 7 4 1 5 2 5 = 2;2;2.3
323;6 3 7 4 1 5 2 5 = 2;2;2.32
324;6 3 7 4 1 5 2 5 = 2;2;2.54
325;6 3 7 4 1 5 2 5 = 2;2;2.6
326;6 3 7 4 1 5 2 0 = 2;2;2.44
327;6 3 7 4 1 5 2 5 = 2;2;2.24
328;6 0 7 4 1 5 2 5 = 2;2;2.3
329;6 3 7 4 1 5 2 5 = 2;2;2.3
330;6 3 7 4 1 5 2 5 = 2;2;2.26
331;6 3 7 4 1 5 2 5 = 2;2;2.28
332;6 3 7 4 1 5 2 5 = 2;2;2.24
333;6 3 7 4 1 5 2 5 = 2;2;2.28
334;6 3 7 4 1 5 2 5 = 2;2;2.64
335;6 3 7 4 1 5 2 5 = 2;2;2.28
336;6 3 7 4 1 5 2 5 = 2;2;2.4
337;6 3 7 4 1 5 2 0 = 2;2;2.28
338;6 3 7 4 1 5 2 5 = 2;2;2.34
339;6 0 7 4 1 5 2 5 = 2;2;2.36
340;6 3 7 4 1 5 2 6 = 2;2;2.22
341;6 3 7 4 1 5 2 5 = 2;2;2.32
342;6 3 7 4 1 5 2 5 = 2;2;2.38
343;6 3 7 4 1 5 2 5 = 2;2;2.38
344;6 3 7 4 1 5 2 5 = 2;2;2.3
345;6 3 7 4 1 5 2 5 = 2;2;2.5
346;6 3 7 4 1 5 2 5 = 2;2;2.36
347;6 3 7 4 1 5 2 5 = 2;2;2.22
348;6 3 7 4 1 5 2 5 = 2;2;2.44
349;6 3 7 4 1 5 2 5 = 2;2;2.16
350;6 3 7 4 1 5 2 5 = 2;2;2.24
351;6 3 7 4 1 5 2 5 = 2;2;2.34
352;6 3 7 4 1 5 2 5 = 2;2;2.46
353;6 3 7 4 1 5 2 5 = 2;2;2.44
354;6 3 7 4 1 5 2 5 = 2;2;2.28
355;6 3 7 4 1 5 2 5 = 2;2;2.64
356;6 3 7 4 1 5 2 5 = 2;2;2.36
357;6 3 7 4 1 5 2 5 = 2;2;2.24
358;6 3 7 4 1 5 2 5 = 2;2;2.5
359;6 3 7 4 1 5 2 5 = 2;2;2.22
360;6 3 7 4 1 5 2 5 = 2;2;2.4
361;6 3 7 4 1 5 2 5 = 2;2;2.16
362;6 3 7 4 1 5 2 5 = 2;2;2.26
363;6 3 7 4 1 5 2 5 = 2;2;2.14
364;6 3 7 4 1 5 2 5 = 2;2;2.2
365;6 3 7 4 1 5 2 5 = 2;2;2.26
366;6 3 7 4 1 5 2 5 = 2;2;2.44
367;6 3 7 4 1 5 2 5 = 2;2;2.32
368;6 3 7 4 1 5 2 5 = 2;2;2.32
369;6 3 7 4 1 5 2 5 = 2;2;2.42
370;6 3 7 4 1 5 2 5 = 2;2;2.18
371;6 3 7 4 1 5 2 5 = 2;2;2.4
372;6 3 7 4 1 5 2 5 = 2;2;2.22
373;6 3 7 4 1 5 2 5 = 2;2;2.36
374;6 3 7 4 1 5 2 5 = 2;2;2.1
375;6 3 7 4 1 5 2 5 = 2;2;2.2
376;6 3 7 4 1 5 2 5 = 2;2;2.5
377;6 3 7 4 1 5 2 5 = 2;2;2.32
378;6 3 7 4 1 5 2 5 = 2;2;2.3
379;6 3 7 4 1 5 2 5 = 2;2;2.26
380;6 3 7 4 1 5 2 5 = 2;2;2.14
381;6 3 7 4 1 5 2 5 = 2;2;2.28
382;6 3 7 4 1 5 2 5 = 2;2;2.3
383;6 3 7 4 1 5 2 5 = 2;2;2.34
384;6 3 7 4 1 5 2 0 = 2;2;2.36
385;6 3 7 4 1 5 2 5 = 2;2;2.46
386;6 3 7 4 1 5 2 5 = 2;2;2.12
387;6 3 7 4 1 5 2 5 = 2;2;2.38
388;6 3 7 4 1 5 2 5 = 2;2;2.2
389;6 3 7 4 1 5 2 0 = 2;2;2.5
390;6 3 7 4 1 5 2 5 = 2;2;2.24
391;6 3 7 4 1 5 2 5 = 2;2;2.38
392;6 3 7 4 1 0 2 5 = 2;2;2.34
393;6 3 7 4 1 5 2 0 = 2;2;2.24
394;6 3 7 4 7 0 2 5 = 2;2;2.32
395;6 3 7 4 1 5 2 5 = 2;2;2.34
396;6 3 7 4 1 5 2 5 = 2;2;2.34
397;6 3 7 4 1 5 2 5 = 2;2;2.24
398;6 3 7 4 1 5 2 5 = 2;2;2.44
399;6 3 7 4 1 5 2 5 = 2;2;2.22
400;6 3 7 4 1 5 2 5 = 2;2;2.44
401;6 3 7 4 1 5 2 5 = 2;2;2.46
402;6 3 7 4 1 5 2 5 = 2;2;2.26
403;6 3 7 4 1 5 2 5 = 2;2;2.3
404;6 3 7 4 1 5 2 5 = 2;2;2.22
405;6 3 7 4 1 5 2 5 = 2;2;2.32
406;6 3 7 4 1 5 2 5 = 2;2;2.26
407;6 3 7 4 1 5 2 5 = 2;2;2.26
408;6 3 7 4 1 5 2 5 = 2;2;2.38
409;6 3 7 4 1 5 2 5 = 2;2;2.28
410;6 3 7 4 1 5 2 5 = 2;2;2.32
411;6 3 7 4 1 5 2 5 = 2;2;2.56
412;6 3 7 4 1 5 2 5 = 2;2;2.46
413;6 3 7 4 1 5 2 6 = 2;2;2.44
414;6 3 7 4 1 5 2 5 = 2;2;2.5
415;6 3 7 4 1 5 2 5 = 2;2;2.3
416;6 3 7 4 1 5 2 5 = 2;2;2.46
417;6 3 7 4 1 5 2 5 = 2;2;2.24
418;6 3 7 4 1 5 2 5 = 2;2;2.26
419;6 3 7 4 1 5 2 0 = 2;2;2.26
420;6 3 7 4 1 5 2 0 = 2;2;2.32
421;6 3 7 4 1 5 2 0 = 2;2;2.26
422;6 3 7 4 1 5 2 5 = 2;2;2.34
423;6 3 7 4 1 5 2 5 = 2;2;2.26
424;6 3 7 4 1 5 2 5 = 2;2;2.2
425;6 3 7 4 1 5 2 5 = 2;2;2.42
426;6 0 7 4 1 5 2 5 = 2;2;2.34
427;6 3 7 4 1 5 2 0 = 2;2;2.22
428;6 3 7 4 1 5 2 5 = 2;2;2.22
429;6 3 7 4 1 5 2 6 = 2;2;2.28
430;6 3 7 4 1 5 2 0 = 2;2;2.4
431;6 3 7 4 1 5 2 0 = 2;2;2.32
432;6 3 7 4 1 5 2 5 = 2;2;2.24
433;6 3 7 4 1 5 2 0 = 2;2;2.38
434;6 3 7 4 1 5 2 0 = 2;2;2.2
435;6 3 7 4 1 5 2 0 = 2;2;2.38
436;6 3 7 4 1 5 2 0 = 2;2;2.18
437;6 3 7 4 1 5 2 5 = 2;2;2.3
438;6 3 7 4 1 5 2 0 = 2;2;2.3
439;6 3 7 4 1 5 2 5 = 2;2;2.12
440;6 3 7 4 1 5 2 5 = 2;2;2.18
441;6 3 7 4 1 5 2 6 = 2;2;2.3
442;6 3 7 4 1 5 2 0 = 2;2;2.22
443;6 3 7 4 1 5 2 0 = 2;2;2.14
444;6 3 7 4 1 5 2 0 = 2;2;2.3
445;6 3 7 4 1 5 2 0 = 2;2;2.34
446;6 3 7 4 1 5 2 5 = 2;2;2.62
447;6 3 7 4 1 5 2 0 = 2;2;2.14
448;6 3 7 4 1 5 2 0 = 2;2;2.3
449;6 3 7 4 1 5 2 0 = 2;2;2.44
450;6 3 7 4 1 5 2 0 = 2;2;2.18
451;6 3 7 4 1 5 2 0 = 2;2;2.62
452;6 3 7 4 1 5 2 5 = 2;2;2.5
453;6 3 7 4 1 5 2 5 = 2;2;2.26
454;6 3 7 4 1 5 2 0 = 2;2;2.16
455;6 3 7 4 1 5 2 0 = 2;2;2.34
456;6 3 7 4 1 5 2 5 = 2;2;2.3
457;6 3 7 4 1 5 2 0 = 2;2;2.08
458;6 3 7 4 1 5 2 5 = 2;2;2.04
459;6 3 7 4 1 5 2 5 = 2;2;2.76
460;6 3 7 4 1 5 2 0 = 2;2;2.5
461;6 3 7 4 1 5 2 5 = 2;2;2.48
462;6 3 7 4 1 5 2 0 = 2;2;2.28
463;6 3 7 4 1 5 2 5 = 2;2;2.34
464;6 3 7 4 1 5 2 5 = 2;2;2.1
465;6 3 7 4 1 5 2 5 = 2;2;2.3
466;6 3 7 4 1 5 2 0 = 2;2;2.38
467;6 3 7 4 1 5 2 5 = 2;2;2.14
468;6 3 7 4 1 5 2 0 = 2;2;2.44
469;6 3 7 4 1 5 2 5 = 2;2;2.34
470;6 3 7 4 1 5 2 5 = 2;2;2.54
471;6 3 7 4 1 5 2 5 = 2;2;2.36
472;6 3 7 4 1 5 2 0 = 2;2;2.2
473;6 3 7 4 1 5 2 5 = 2;2;2.52
474;6 3 7 4 1 5 2 5 = 2;2;2.24
475;6 3 7 4 1 5 2 5 = 2;2;2.48
476;6 3 7 4 1 5 2 0 = 2;2;2.24
477;6 3 7 4 1 5 2 0 = 2;2;2.3
478;6 3 7 4 1 5 2 5 = 2;2;2.34
479;6 3 7 4 1 5 2 5 = 2;2;2.28
480;6 3 7 4 1 5 2 5 = 2;2;2.3
481;6 3 7 4 1 5 2 5 = 2;2;2.18
482;6 3 7 4 1 5 2 0 = 2;2;2.52
483;6 3 7 4 1 5 2 0 = 2;2;2.36
484;6 3 7 4 1 5 2 5 = 2;2;2.14
485;6 3 7 4 1 5 2 5 = 2;2;2.38
486;6 3 7 4 1 5 2 5 = 2;2;2.2
487;6 3 7 4 1 5 2 0 = 2;2;2.24
488;6 3 7 4 1 5 2 0 = 2;2;2.3
489;6 3 7 4 1 5 2 5 = 2;2;2.26
490;6 3 7 4 1 5 2 0 = 2;2;2.14
491;6 3 7 4 1 5 2 0 = 2;2;2.32
492;6 3 7 4 1 5 2 0 = 2;2;2.52
493;6 3 7 4 1 5 2 0 = 2;2;2.16
494;6 3 7 4 1 5 2 0 = 2;2;2.16
495;6 3 7 4 1 5 2 5 = 2;2;2.4
496;6 3 7 4 1 5 2 0 = 2;2;2.46
497;6 3 7 4 1 5 2 5 = 2;2;2.38
498;6 3 7 4 1 5 2 0 = 2;2;2.16
499;6 3 7 4 1 5 2 0 = 2;2;2.12
